Seed,School,Conference,Record,Overall Seed,Berth type,PPG,OppPPG,year
1.0,Gonzaga,West Coast,26–3,1.0,Automatic,87.2,66.2,2022
2.0,Duke,ACC,28–6,8.0,At-Large,80.1,67.8,2022
3.0,Texas Tech,Big 12,25–9,12.0,At-Large,72.1,60.6,2022
4.0,Arkansas,SEC,25–8,16.0,At-Large,75.9,68.3,2022
5.0,Connecticut,Big East,23–9,17.0,At-Large,74.8,65.3,2022
6.0,Alabama,SEC,19–13,21.0,At-Large,79.5,76.5,2022
7.0,Michigan State,Big Ten,22–12,27.0,At-Large,72.3,69.0,2022
8.0,Boise State,Mountain West,27–7,29.0,Automatic,67.7,61.0,2022
9.0,Memphis,American,21–10,36.0,At-Large,75.2,68.3,2022
10.0,Davidson,Atlantic 10,27–6,40.0,At-Large,74.6,66.1,2022
11.0,Rutgers,Big Ten,18–13,44.0,At-Large,68.5,66.5,2022
11.0,Notre Dame,ACC,22–10,47.0,At-Large,72.1,67.2,2022
12.0,New Mexico State,WAC,26–6,50.0,Automatic,70.7,64.9,2022
13.0,Vermont,America East,28–5,53.0,Automatic,74.6,61.1,2022
14.0,Montana State,Big Sky,27–7,58.0,Automatic,75.0,69.7,2022
15.0,Cal State Fullerton,Big West,21–10,62.0,Automatic,68.6,66.4,2022
16.0,Georgia State,Sun Belt,18–10,63.0,Automatic,68.5,68.2,2022
1.0,Baylor,Big 12,26–6,4.0,At-Large,77.0,64.1,2022
2.0,Kentucky,SEC,26–7,6.0,At-Large,79.4,66.6,2022
3.0,Purdue,Big Ten,27–7,11.0,At-Large,79.4,68.4,2022
4.0,UCLA,Pac–12,25–7,13.0,At-Large,75.4,64.5,2022
5.0,Saint Mary's,West Coast,25–7,19.0,At-Large,69.5,61.3,2022
6.0,Texas,Big 12,21–11,23.0,At-Large,68.8,60.6,2022
7.0,Murray State,Ohio Valley,30–2,26.0,Automatic,76.3,63.4,2022
8.0,North Carolina,ACC,24–9,30.0,At-Large,77.9,71.3,2022
9.0,Marquette,Big East,19–12,35.0,At-Large,74.0,71.6,2022
10.0,San Francisco,West Coast,24–9,37.0,At-Large,76.3,67.5,2022
11.0,Virginia Tech,ACC,23–12,46.0,Automatic,70.8,62.8,2022
12.0,Wyoming,Mountain West,25–8,43.0,At-Large,71.5,65.7,2022
12.0,Indiana,Big Ten,20–13,45.0,At-Large,70.8,66.2,2022
13.0,Akron,MAC,24–9,54.0,Automatic,68.8,63.9,2022
14.0,Yale,Ivy,19–11,56.0,Automatic,71.3,70.0,2022
15.0,Saint Peter's,MAAC,19–11,60.0,Automatic,66.4,62.9,2022
16.0,Norfolk State,MEAC,24–6,64.0,Automatic,72.0,66.6,2022
1.0,Arizona,Pac–12,31–3,2.0,Automatic,84.0,68.1,2022
2.0,Villanova,Big East,26–7,7.0,Automatic,71.7,62.7,2022
3.0,Tennessee,SEC,26–7,10.0,Automatic,73.5,62.9,2022
4.0,Illinois,Big Ten,22–9,14.0,At-Large,74.4,67.2,2022
5.0,Houston,American,29–5,18.0,Automatic,74.8,58.8,2022
6.0,Colorado State,Mountain West,25–5,24.0,At-Large,72.9,66.2,2022
7.0,Ohio State,Big Ten,19–11,28.0,At-Large,72.8,67.7,2022
8.0,Seton Hall,Big East,21–10,32.0,At-Large,70.6,66.4,2022
9.0,TCU,Big 12,20–12,34.0,At-Large,68.5,64.9,2022
10.0,Loyola Chicago,Missouri Valley,25–7,39.0,Automatic,72.3,61.9,2022
11.0,Michigan,Big Ten,17–14,42.0,At-Large,72.6,69.4,2022
12.0,UAB,C-USA,27–7,48.0,Automatic,79.1,68.1,2022
13.0,Chattanooga,Southern,27–7,51.0,Automatic,72.5,65.4,2022
14.0,Longwood,Big South,26–6,55.0,Automatic,73.1,67.3,2022
15.0,Delaware,Colonial,22–12,59.0,Automatic,72.8,70.6,2022
16.0,Wright State,Horizon,21–13,65.0,Automatic,75.5,72.3,2022
16.0,Bryant,Northeast,22–9,66.0,Automatic,76.6,74.0,2022
1.0,Kansas,Big 12,28–6,3.0,Automatic,78.2,67.3,2022
2.0,Auburn,SEC,27–5,5.0,At-Large,78.2,67.2,2022
3.0,Wisconsin,Big Ten,24–7,9.0,At-Large,69.9,66.0,2022
4.0,Providence,Big East,25–5,15.0,At-Large,71.5,66.2,2022
5.0,Iowa,Big Ten,26–9,20.0,Automatic,83.2,71.2,2022
6.0,LSU,SEC,22–11,22.0,At-Large,72.6,63.4,2022
7.0,USC,Pac–12,26–7,25.0,At-Large,72.4,66.0,2022
8.0,San Diego State,Mountain West,23–8,31.0,At-Large,65.4,58.1,2022
9.0,Creighton,Big East,22–11,33.0,At-Large,69.2,66.4,2022
10.0,Miami (FL),ACC,23–10,38.0,At-Large,73.9,70.4,2022
11.0,Iowa State,Big 12,20–12,41.0,At-Large,65.6,62.5,2022
12.0,Richmond,Atlantic 10,23–12,49.0,Automatic,71.0,68.4,2022
13.0,South Dakota State,Summit,30–4,52.0,Automatic,84.7,74.3,2022
14.0,Colgate,Patriot,23–11,57.0,Automatic,75.0,67.6,2022
15.0,Jacksonville State,Atlantic Sun,21–10,61.0,Automatic,70.7,67.1,2022
16.0,Texas Southern,SWAC,18–12,67.0,Automatic,69.0,66.1,2022
16.0,Texas A&M–Corpus Christi,Southland,23–11,68.0,Automatic,73.5,71.2,2022
1.0,Gonzaga,West Coast,26–0,1.0,Automatic,91.0,69.7,2021
2.0,Iowa,Big Ten,21–8,7.0,At-Large,83.7,72.7,2021
3.0,Kansas,Big 12,20–8,12.0,At-Large,72.5,67.4,2021
4.0,Virginia,ACC,18–6,16.0,At-Large,68.2,60.5,2021
5.0,Creighton,Big East,20–8,17.0,At-Large,76.0,68.2,2021
6.0,USC,Pac–12,22–7,21.0,At-Large,74.9,65.1,2021
7.0,Oregon,Pac–12,20–6,25.0,At-Large,74.9,68.4,2021
8.0,Oklahoma,Big 12,15–10,32.0,At-Large,74.5,69.9,2021
9.0,Missouri,SEC,16–9,33.0,At-Large,73.4,71.9,2021
10.0,VCU,Atlantic 10,19–7,38.0,At-Large,71.7,65.2,2021
11.0,Wichita State,American,16–5,45.0,At-Large,70.9,68.5,2021
11.0,Drake,Missouri Valley,25–4,48.0,At-Large,74.7,64.8,2021
12.0,UC Santa Barbara,Big West,22–4,50.0,Automatic,73.4,63.6,2021
13.0,Ohio,MAC,16–7,51.0,Automatic,78.7,72.6,2021
14.0,Eastern Washington,Big Sky,16–7,58.0,Automatic,78.2,71.0,2021
15.0,Grand Canyon,WAC,17–6,59.0,Automatic,69.5,72.2,2021
16.0,Norfolk State,MEAC,16–7,67.0,Automatic,73.3,71.0,2021
16.0,Appalachian State,Sun Belt,17–11,68.0,Automatic,67.6,67.7,2021
1.0,Michigan,Big Ten,20–4,4.0,At-Large,75.8,65.1,2021
2.0,Alabama,SEC,24–6,5.0,Automatic,79.7,70.1,2021
3.0,Texas,Big 12,19–7,11.0,Automatic,74.4,68.2,2021
4.0,Florida State,ACC,16–6,13.0,At-Large,77.2,69.2,2021
5.0,Colorado,Pac–12,22–8,20.0,At-Large,73.1,63.8,2021
6.0,BYU,West Coast,20–6,23.0,At-Large,77.0,69.0,2021
7.0,UConn,Big East,15–7,26.0,At-Large,71.7,64.6,2021
8.0,LSU,SEC,18–9,29.0,At-Large,81.8,75.2,2021
9.0,St. Bonaventure,Atlantic 10,16–4,39.0,Automatic,70.0,61.1,2021
10.0,Maryland,Big Ten,16–13,36.0,At-Large,67.8,65.9,2021
11.0,Michigan State,Big Ten,15–12,43.0,At-Large,69.4,71.1,2021
11.0,UCLA,Pac–12,17–9,44.0,At-Large,73.4,68.4,2021
12.0,Georgetown,Big East,13–12,47.0,Automatic,71.4,71.7,2021
