Seed,School,Conference,Record,Overall Seed,Berth type,PPG,OppPPG,year,Rk,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SOS AdjEM,AdjEM Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS_AdjEM,NCSOS_AdjEM Rank,State,Wins,Losses
1.0,Gonzaga,West Coast,26–3,1.0,Automatic,87.2,66.2,2022,1,30.95,120.7,3,89.7,10,72.5,5,-0.039,271,4.24,93,104.6,101,100.3,89,-2.88,248,WA,26,3
1.0,Gonzaga,West Coast,26–0,1.0,Automatic,91.0,69.7,2021,1,36.48,126.4,1,89.9,11,73.8,7,0.022,127,11.35,72,108.1,70,96.8,74,6.21,112,WA,26,0
1.0,Gonzaga,West Coast,30–3,4.0,At-Large,87.6,64.9,2019,2,32.85,124.5,1,91.6,12,70.2,62,-0.001,180,4.46,75,106.9,69,102.5,87,1.87,105,WA,30,3
4.0,Gonzaga,West Coast,30–4,15.0,Automatic,83.5,67.7,2018,10,23.03,118.1,14,95.1,18,69.4,107,0.009,153,1.57,108,106.4,102,104.8,128,3.12,78,WA,30,4
1.0,Gonzaga,West Coast,32–1,4.0,Automatic,82.6,61.5,2017,1,32.05,118.4,16,86.3,1,70.1,76,0.02,133,2.99,89,106.2,84,103.3,105,1.01,127,WA,32,1
11.0,Gonzaga,West Coast,26–7,44.0,Automatic,78.7,66.0,2016,21,20.82,116.3,22,95.5,27,67.3,218,-0.038,273,3.51,90,107.3,77,103.8,118,6.12,25,WA,26,7
2.0,Gonzaga,West Coast,32–2,7.0,Automatic,77.8,61.8,2015,7,27.78,121.7,5,93.9,16,64.7,154,0.018,138,4.37,80,107.3,67,102.9,103,3.0,66,WA,32,2
8.0,Gonzaga,West Coast,28–6,30.0,Automatic,75.7,65.5,2014,24,20.14,114.0,35,93.8,18,65.0,154,0.016,146,5.05,83,109.0,42,103.9,110,2.2,100,WA,28,6
1.0,Gonzaga,West Coast,31–2,4.0,Automatic,76.2,59.9,2013,5,27.81,120.5,3,92.7,30,63.3,232,0.026,116,4.37,87,105.4,75,101.0,102,5.03,39,WA,31,2
7.0,Gonzaga,West Coast,25–6,27.0,At-Large,73.8,63.2,2012,21,18.39,113.1,30,94.7,33,64.8,183,-0.018,218,2.08,116,104.9,81,102.8,158,1.05,126,WA,25,6
